"1956/01/12","Frederick Henry Bay,Australia","Ansett ANA",NULL,NULL,"Douglas C-47","VH-BZA","4651",0,2,0,1,0,"Flew into the water upon approach. The pilot relied on inadequate external visual reference for determining the altitude and paid insufficient attention to the instruments. The irregular approach procedure carried out by the pilot in command deprived him of the opportunity to monitor the safe approach to the aerodrome through the correlation of time, height and position."
"1956/01/17","Oreway, Newfoundland, Canada","Quebecair",NULL,"Knob Lake - Oreway","Douglas DC-3","CF-GVZ","15552/26997",1,3,1,3,0,"Loss of the No. 2 engine necessitated a forced crash landing near a railway station.Failure to maintain height at night due to the loss of the starboard engine in icing conditions.The aircraft was also overloaded."
"1956/01/18","Torysa, Czechoslovakia","Ceskoslovenske Aerolinie",NULL,"Bratislava - Kosice","Douglas DC-3","OK-WDZ","9385",2,3,1,3,0,"Crashed in the Tatra mountains while en route."
"1956/01/28","Lyon, France","Air France",NULL,"Nice - Lyon","Douglas C-47","F-BCYK","4509",0,3,0,3,0,"The cargo plane was on approach when it crashed."
"1956/02/13","Frobisher Bay, Canada","Maritime Central Airways",NULL,"Frobisher Bay, Baffin Island - Fort Chimo, Quebec","Bristol 170 Freighter 31","CF-FZU",NULL,0,2,0,2,0,"Loss of control due to improperly secured heavy cargo breaking loose and sliding to the rear of the aircraft during takeoff."
"1956/02/14","Near Fort Chimo, Quebec, Canada","Spartan Air Services",NULL,"Frobisher Bay, Baffin Island - Fort Chimo, Quebec","Douglas C-47-DL","CF-BZH","6079",0,3,0,2,0,"Crashed on a ferrying flight. Soldier-of-fortune Harold (Whitey) Dahl killed."
"1956/02/17","Near Niles, California","Military - U.S. Marine Corps",NULL,"El Toro MAS - Alameda NAS","Douglas R5D2","39116","18331",3,5,3,5,0,"Crashed into Sunol Ridge after circling for half-an-hour while attempting to land at Alameda Naval Air Station.Non adherence of the crew to the holding pattern and departure from the radio beacon and descent in a unprescribed manner."
"1956/02/18","Near Zurrieg, Malta","Scottish Airlines",NULL,"Malta - London","Avro 685 York C-1","G-ANSY","MW193",4,5,4,5,0,"The aircraft took off from Luqua Airport in Malta bound for England when smoke was seen coming from the left engine.Shortly thereafter it banked to the left and plunged almost vertically into cliffs.Engine failure due to cracks in the boost enrichment capsule and the failure of the captain to stop the leftward swing of the aircraft using the rudder. Failure to correct the nose high attitude and failure to feather the No. 1 engine."
"1956/02/20","Near Cairo, Egypt","Transport Aerien Intercontinentaux (France)",NULL,"Saigon - Paris","Douglas DC-6B","F-BGOD","43835/380",5,9,4,3,0,"The flight crashed while on approach 18 miles SE of Cairo.Pilots inexperience in ILS approaches.Improper approach.Crew error. Crew fatigue."
"1956/02/24","Near Aleppo, Syria","Syrian Airways",NULL,"Damascus - Aleppo","Douglas DC-3","YK-AAE","14918/2636",1,3,1,3,0,"Crashed shortly after taking off 15 miles from Aleppo.Double engine failure during a thunderstorm."
"1956/02/25","Jalkot, Pakistan","Pakistan International Airlines",NULL,"Gilgit- Islamabad","Douglas C-47B","AP-ACZ","16813/33561",0,3,0,3,0,"StruckLash Golath Mountain while en route."
"1956/03/21","Tezpur, India","Indian Airlines",NULL,"Gaughail - Tezpur","Douglas DC-3","VT-CGN","12989",1,3,2,0,0,"An improper flare on landing caused the aircraft to bounce causing the right wing to strike the runway after which the plane veered off the runway."
"1956/03/28","Largs, England","Starways",NULL,"Liverpool - Glasgow","Douglas C-47B","G-AMRB","16670/33418",0,3,0,1,0,"During an instrument approach at night the pilot of the cargo plane permitted the aircraft to descend below the approved safety height and this resulted in the aircraft striking the ground."
"1956/03/31","Korat ,Thailand","Military - Royal Thai Air Force",NULL,"Korat AFB - Bangkok","Douglas C-47A","L2-14/96","12667",NULL,NULL,NULL,NULL,0,"Crashed shortly after taking off."
"1956/03/31","Indapur, India","National Air Operators",NULL,"Asansol - Bagdogra","Douglas C-47A","VT-DCM","10230",0,3,0,3,0,"The cargo plane crashed en route. A downdraft which forced down the fully loaded aircraft to the ground when it was flying under exceptionally severe weather conditions below 1000 ft. and possibly at a few hundred feet above the terrain."
"1956/04/01","Pittsburgh, Pennsylvania","Trans World Airlines","400","Pittsburgh - Newark","Martin 404","N40403","14103",3,3,2,1,0,"The aircraft yawed to the left and crashed shortly after takeoff after a fire warning occurred on the No.1 engine. The cause of the fire warning was a failed exhaust connector clamp in the left engine, which triggered an adjacent fire detecting unit. A windmilling left propeller, the extended landing gear, and the takeoff flaps produced sufficient drag to make the airplane lose altitude and strike the ground. An uncoordinated emergency action in a very short time available to the crew, which produced an aircraft configuration with insurmountable drag."
"1956/04/02","Seattle, Washington","Northwest Orient Airlines","2","Seattle - Portland","Boeing 377 Stratocruiser 10-30","N74608","15954",3,6,4,1,0,"The aircraft experienced extreme buffeting after taking off from Seattle. A decision was made to divert to McChord AFB but the plane continued to loose altitude and had to be ditched in Puget Sound 4.7 nautical miles southwest of Seattle. The plane sank within 15 minutes. The incorrect analysis of control difficulty which occurred on retraction of the wing flaps as a result of the flight engineers failure to close the engine cowl flaps; the analysis having been made under conditions of urgency and within an extremely short period of time available for decision."
"1956/04/09","Skilak Lake, Alaska","Cordova Airlines","6","Anchorage - Seward","Aero Commander520","B5386N","520-7",5,1,5,1,0,"Crashed en route from Anchorage to Seward. The pilots action in continuing flight during instrument weather conditions on a planned VFR flight through a mountain pass and striking a mountainside while attempting to climb out."
"1956/04/18","Parintins, Brazil","Panair do Brasil",NULL,"Belem - Parintins","Consolidated PBY-5A Catalina","PP-PDB","22021",7,5,1,2,0,"The plane struck an object in the water while landing and broke up."
"1956/04/30","London, England","Scottish Airlines",NULL,"London - Malta","Avro 685 York C-1","G-AMUL","MW308",4,5,2,0,0,"The aircraft made a sudden turn to the right while talking off from Stansted. Overcorrection by the pilot in command which caused the aircraft to veer to the right."
"1956/05/15","Orleans, Ontario, Canada","Military - Royal Canadian Air Force",NULL,NULL,"CF-100 Mark V",NULL,NULL,0,2,0,2,13,"The CF-100 was from the Canadian Air Defense Command which was scrambled to investigate an unidentified transport plane flying in the area. Something malfunctioned on the fighter and the jet crashed into a convent operated by the Grey Nuns of the Cross, at over 680 miles an hour, destroying the three story, 70 room convent."
"1956/05/15","Kathmandu, Nepal","Indian Airlines",NULL,NULL,"Douglas DC-3","VT-DBA","13165",2,3,1,0,1,"The aircraft touched down at an excessive speed, bounced and stalled. Go-around power was applied, but the remaining runway length was insufficient and the plane overran the end of the runway and went down a steep slope and crashed."
"1956/05/24","Guatemala City, Guatemala","Aviateca",NULL,"Guatemala City - La Tinta","Douglas C-47-DL (DC-3)","TG-AHA","6052",2,3,2,3,0,"The plane struck trees on a mountainside and crashed at an altitude of 8,500 ft. The sole survivor, Roberto Obando, was found and rescued on May 30."
"1956/06/13","Over North Carolina","Piedmont",NULL,NULL,"Douglas DC-3",NULL,NULL,NULL,NULL,1,NULL,0,"A passenger fell to his death after the door of the plane opened."
"1956/06/20","Asbury Park, New Jersey","Linea Aeropostal Venezolana","253","New York City - Caracas","Lockheed 1049E-55 Super Constellation","YV-C-AMS","4561",6,1,6,1,0,"About 1.5 hours after taking off from New York, the pilot radioed the No. 2 propeller was overspeeding and could not be feathered. Upon trying to return to New York the plane caught fire and crashed into the Atlantic Ocean. Vibration resulting from the uncontrollable propeller caused one of the inside wing attachments to loosen or break somewhere between the fuel tank and the dump chute causing an uncontrollable fire."
"1956/06/24","Kano, Nigeria","British Overseas Airways",NULL,"Kano - Tripoli","Canadair C-4 Argonaut","G-ALHE","151",3,7,2,3,0,"Loss of height and airspeed caused by the aircraft encountering an unpredictable thunderstorm cell which gave rise to a sudden reversal of wind direction, heavy rain, and possible downdraft conditions."
"1956/06/30","Grand Canyon, Arizona","United Air Lines / Trans World Airlines","718 / 2","Los Angeles - Chicago / Los Angeles - Kansas City","Douglas DC-7 / Lockheed S Constellation","N6902C/N6324C","44288 / 4016",1,1,1,1,0,"The TWA aircraft flying from Los Angeles to Kansas City and the United Aircraft flying from Los Angeles to Chicago collided over the Grand Canyon. Both planes were traveling about 320 mph. Both aircraft were flying in uncontrolled airspace. Allfifty-eight on the DC-7 and seventy on the Constellation killed. The pilots did not see each other in time to avoid the collision. It is not possible to determine why the pilots did not see each other, but the evidence suggests that it resulted from any one or a combination of the following factors: 1) Intervening clouds reducing time for visual separation 2) Visual limitations due to cockpit visibility 3) Preoccupation with normal cockpit duties. This is the accident that led to the adoption of the Air Route Traffic Centers that track planes across the country and the formation of the FAA."
"1956/07/09","Near Flat Rock, Michigan","Trans Canada Air Lines","304","Chicago - Montreal","Vickers Viscount","CF-TGR","55",3,4,1,0,0,"While on a flight from Chicago to Montreal, cruising at FL190,the crew was unable to feather an overspeeding No. 4 engine. Soon after the No. 4 propeller broke and one blade disabled the No. 3 engine andpenetrated the fuselage killing a passenger. An emergency landing was successfully made at Windsor, Ontario."
"1956/07/13","Near Brows Mills, New Jersey","Military - U.S. Air Force",NULL,"McGuire AFB - Harmon AFB","Douglas C-118A","53-3301A",NULL,5,1,3,8,0,"Crashed into a wooded area 2 minutes after taking off from McGuire Air Force Base. There was thunderstorm activity at the time. Microburst windshear."
"1956/07/15","Shannon, Ireland","Swissair",NULL,"Gander - Shannon","Convair CV-440-11","HB-IMD","335",0,4,0,4,0,"The plane was on delivery from San Diego to ZÃ¼rich via New York, Gander and Shannon. The crew broke off their GCA runway 23 approach after establishing visual reference, and turned for a runway 05 approach. The plane banked sharply, dropped and crashed. Error in judgement by pilot in executingan abnormally steep turn onto final approach."
"1956/07/16","Rio Cuarto, Argentina","Aerolineas Argentinas",NULL,"Buenos Aires - Rio Cuarto","Douglas DC-3","LV-ACD","13328",1,4,1,4,0,"Crashed while making an approach to Rio Cuarto. The decision of the pilot to descend en route, without justifiable reason, below the minimum altitude prescribed for a night flight and in weather conditions which made it his duty to follow IFR procedure."
"1956/08/08","Thazi, Burma","Union of Burma Airways",NULL,"Rangoon - Mandalay","Douglas DC-3","XY-ADC","14348/2579",1,4,9,3,0,"Crashed while en route."
"1956/08/29","Cold Bay, Alaska","Canadian Pacific Air Lines","307","Vancouver - Hong Kong","Douglas DC-6B","CF-CUP","43843/324",1,8,1,4,0,"The aircraft crashed after a missed approach. The crew executing full retraction of flaps without increasing power or changing attitude resulting in loss of lift after the missed approach."
"1956/09/09","Amman, Jordan","Jordan International Airlines",NULL,"Amman - Kuwait","Curtiss C-46A-45-CU","JY-ABV","27069",5,4,1,0,0,"The aircraft had to return to Amman for an emergency landing. The landing took place with the gear retracted. The plane bounced, went up a hill and down the other side and burst into flames."
"1956/09/09","Bartlesville, Oklahoma","Continental Airlines","190","Tulsa - Bartlesville","Douglas DC-3 / Cessna 170B","N33315 / N8143A","4978 / 20995",1,4,0,0,0,"Midair collision. Both planes landed safely. Failure of both aircraft to observe and avoid the other aircraft."
"1956/10/02","Near Nome, Alaska","Alaska Airlines","701","Unalakleet and Nome","Stinson AT-19","N 79069","FK-975",4,1,4,1,0,"Crashed while en route. The action of the pilot in flying into conditions of darkness and adverse weather in which he could not maintain adequate control of the aircraft."
"1956/10/10","Off Lands End, England","Military - U.S. Navy",NULL,"RAF Lakenheath - McGuire AFB","Douglas C188-B","1311588","43691/321",5,9,5,9,0,"The plane disappeared over the Atlantic while on a flight from Royal Air Force Base in England to McGuire Air Force Base in New Jersey. Cause unknown."
"1956/10/16","Over the Pacific Ocean","Pan American World Airways","943","Honolulu - San Francisco","Boeing377 Stratocruiser","N90943","15959",2,7,0,0,0,"The aircraft ditched into the Pacific Ocean while on a flight from San Francisco to Honolulu after losing the No. 1 and then the No. 4 engine. The aircraft circled around the U.S. Coast Guard cutter Pontchartrain, at Ocean Station November until daybreak after which it made a successful ditching with no casualties. Probable Cause: An initial mechanical failure which precluded feathering the No.1 propeller and a subsequent mechanical failure which resulted in a complete loss of power from the No.4 engine, the effects of which necessitated a ditching. The aircraft was named Clipper Sovereign of the Sky."
"1956/10/19","Agartala, India","Indian Airlines",NULL,NULL,"Douglas DC-3","VT-DGK",NULL,0,3,0,3,0,"The cargo plane crashed after an attempted go-around."
"1956/10/28","Over the Mediterranean Sea","Military - Egyptian Air Force",NULL,"Cairo - Dismascus","Curtiss C-46","SU-AAB",NULL,NULL,NULL,NULL,NULL,0,"Disappeared while en route."
"1956/11/05","Blackbushe, England","Britavia",NULL,"Tripoli - Blackbushe","Handley Page HP-1 Hermes","G-ALDJ","HP-81/11",7,6,5,2,0,"While attempting to land the aircraft descended below the ILS glideslope and hit a tree. Using the lights of the airport the captain misjudged the height he was flying."
"1956/11/07","Hommelfjell, Norway","Braathens",NULL,"Trondheim - Oslo","de Havilland DH-114 Heron 2B","LN-SUR","14093",1,2,1,1,0,"The aircraft took off, experienced icing, lost altitude and crashed into Hommelfjell Mountain. Unusually heavy icing which the aircraft encountered. Severe downdraft immediately prior to the crash may have been a contributing factor."
"1956/11/15","Puerto Somoza, Nicaragua","Aerovias Guest",NULL,"Tocumen - Guatemala City","Douglas C-54A-10-DC","XA-HEG","10324",2,5,2,5,0,"An unsuccessful belly landing was attempted on flat terrain following a fire in the fuel system."
"1956/11/17","El Rucio Mountain, Colombia","Empresa Aviacion del Pacifico",NULL,"Buenaventura - Cali","Douglas DC-3","HK-385","1971",3,3,3,3,0,"Hit El Rucio Mountain at 6,200 ft. which was obscured by clouds. Lack of cockpit discipline. Flight on instruments at an excessively low altitude for the route."
"1956/11/24","Near Eglisau, Switzerland","Ceskoslovenske Aerolinie",NULL,"Eglisau - Prague","Ilyushin IL-12B","OK-DBP","93013517",1,5,1,5,0,"Crashed into a field shortly after taking off."
"1956/11/24","Paris, France","Linee Aeree Italiane",NULL,"Rome - Paris -Shannon - New York City","Douglas DC-6B","I-LEAD","45075",2,1,2,1,8,"Lost altitude on takeoff and crashed into a house. Failed to climb for reasons unknown. The aircrafts slight loss of altitude soon after take off was the main cause of the accident. There is no explanation for this loss of altitude. Orchestra and opera conductor Guido Cantelli, 36, among those killed."
"1956/11/27","Caracas, Venezuela","Linea Aeropostal Venezolana","253","New York City - Maiquetia","Lockheed 749-79-34 Constellation","YV-C-AMA","2560",1,7,1,7,0,"Struck Silla de Caracas Mountain at 6,700 feet while approaching to land at Maiquetia. Navigation error. The pilot did not follow prescribed approach procedures. St. Louis Cardinal outfielder, Charlie Peete, 27, killed."
"1956/12/08","Caqueta, Colombia","AIDA",NULL,"Bogota - Medellin - Quibdo","Consolidated PBY-5A Catalina","HK-133",NULL,1,5,1,4,0,"The starboard engine failed shortly after takoff andthe plane crash into Quetame Hill, 25km northwest of Santa CeciliaAirport. Complete failure of the starboard engine due to the breakdown of the lubricating system. Recklessness of the pilot in taking off from a closed airport while aware of the poor weather conditions. The aircraft was also overloaded."
"1956/12/09","Near Chilliwack, British Columbia, Canada","Trans Canada Air Lines","810-9","Vancouver - Toronto","Canadair DC-4M-2 Northstar","CF-TFD","128",5,3,5,3,0,"The aircraft departed Vancouver en route to Calgary. Some 50 minutes later the pilot reported a fire in the No. 2 engine and was turning back. While flying under the power of 3 engines, the aircraft encountered severe icing, turbulence or other difficulty which led to the loss of control by the crew. It could not be determined why the aircraft was 12 miles south of the assigned airway. The plane crashed high into Mount Slesse. The bodies and wreckage were not found until 05/10/1957 and the wreckage still remains at the site which is now a memorial."
"1956/12/12","Dannemois, France","Air France",NULL,"Training","Vickers 708 Viscount","F-BGNK","8",0,5,0,5,0,"Crashed in a steep angle of attack."
"1956/12/22","Grub, Germany","JAT Yugoslav Airlines",NULL,"Wien - Munchen","Convair CV-340-58","YU-ADA","162",2,3,1,2,0,"The co-pilot acting as pilot-in-command and under the instruction of the captain began a descent to land until the aircraft hit the ground, left wing first. Both wings detached and the fuselage slid 1,200 feet."
"1956/12/22","Mt. Giner, Italy","Linee Aeree Italiane",NULL,"Rome - Milan","Douglas DC-3","I-LINC","9101",1,4,1,4,0,"The aircraft strayed off the assigned airway and hit a mountain. The pilot did not follow the airways assigned in the flight plan. He did not check his direction and position along the new route."
"1956/12/30","Dhahran, Saudi Arabia","Military - U.S. Air Force",NULL,NULL,"Lockheed C-121C Super Constellation","54-0165","54-0165",2,1,1,4,0,"Crashed and burned while attempting to land in heavy fog."
